title|price|size|block|type|floor|year
大运盛城 2室2厅 660万|660|98|大运盛城|2室2厅|中楼层(共16层)|2002年建板楼  
优质房源 同比小区挂牌价低至1.2万 产权清晰随时看房房主自荐|920|131|圣骊河滨苑|3室2厅|低楼层(共24层)|2009年建板楼  
雍景园 大三房 前无遮挡  楼层佳  房型整齐|990|136|新江湾城雍景苑|3室2厅|中楼层(共12层)|2008年建板楼  
阳明新城+品质小区+高区景观房+满五唯一+精装修+诚售|560|71|阳明新城|2室1厅|高楼层(共35层)|1997年建塔楼  
三门路358弄 2室1厅 330万|330|68|三门路358弄|2室1厅|高楼层(共7层)|1994年建板楼  
阳明新城+满五唯一+业主诚意出售+看房随时|545|74|阳明新城|2室1厅|中楼层(共35层)|1997年建塔楼  
房型方正，三开间朝南，全明户型，看房提前约房主自荐|888|106|宝地东花园|2室2厅|中楼层(共26层)|2009年建板楼  
延吉东路131弄 1室1厅 175万|175|32|延吉东路131弄|1室1厅|高楼层(共6层)|1987年建板楼  
好楼层，好户型，好地段，低总价，满五唯一，看房随时|635|106|众和金融大厦|2室1厅|中楼层(共28层)|1998年建板楼  
顶楼复式，挑空客厅，学籍未用，付款方式好价格有空间|1250|148|公园3000黄兴花园|5室2厅|高楼层(共11层)|2003年建板楼  
全新未入住，买房送产权车位，全明户型，诚意出售|1350|163|加州水郡|3室2厅|低楼层(共20层)|2010年建板楼  
婚房装修，房东看好一手房，诚意出售，随时签字|880|123|新江湾城雍景苑|3室2厅|低楼层(共11层)|2008年建板楼  
阳明新城+高区景观+正看东方明珠+业主诚售+有钥匙|570|74|阳明新城|2室1厅|中楼层(共35层)|塔楼  
精巧小两室  中原路国和路位置  生活设施方便|288|56|国和苑|2室1厅|高楼层(共6层)|1997年建板楼  
成熟社区+得房率高+小三房+三十平花园|670|93|长阳新苑|3室2厅|低楼层(共6层)|1998年建板楼  
此房满五年不唯一 采光不挡 有钥匙随时看房|730|97|韵都城|2室2厅|低楼层(共17层)|2007年建板楼  
一梯两户梦想小三房  湿地走廊旁 看房全天候电话联系|922|123|新江湾城雍景苑|3室2厅|中楼层(共11层)|2008年建板楼  
佳龙花园，南北通透，高品质小区。|730|95|佳龙花园|2室2厅|低楼层(共18层)|2004年建板楼  
12年次新小区、满五唯一 齐/一 渔人码头、江浦公园|748|85|圣骊河滨苑|2室1厅|低楼层(共31层)|2012年建板楼  
三门路358弄 2室1厅 305万房主自荐|305|60|三门路358弄|2室1厅|高楼层(共7层)|1994年建板楼  
小区中间位置 正看花园水景 满5送车位 随时看|1080|135|涵碧景苑|3室2厅|低楼层(共11层)|2008年建板楼  
中环和润苑 2室1厅 470万|470|68|中环和润苑|2室1厅|中楼层(共30层)|板楼  
市光二村 2室1厅 355万|355|67|市光二村|2室1厅|中楼层(共18层)|1997年建塔楼  
汇元坊 3室2厅 920万|920|119|汇元坊|3室2厅|中楼层(共7层)|2002年建板楼  
合生江湾国际公寓2室2厅1卫，房子保养好，满五唯一|730|104|合生江湾国际公寓|2室2厅|中楼层(共14层)|2007年建板楼  
独立电梯 一梯一户 满五年送车位 楼层好 采光无遮挡|1600|180|泰宝华庭(公寓)|4室2厅|高楼层(共6层)|2011年建板楼  
钥匙房+满五唯一+电梯房+黄兴公园+大润发+边套全明|898|131|汇元坊|3室2厅|高楼层(共7层)|2002年建板楼  
和平花苑2室+近校区+紧靠和平公园+双轨交通8/10|600|90|和平花苑|2室1厅|低楼层(共34层)|1997年建塔楼  
加州水郡 3室2厅 1150万|1150|161|加州水郡|3室2厅|低楼层(共20层)|2010年建板楼  
满五唯一，楼层视野宽阔，双南大两房！配套设施齐全！|385|81|宏翔公寓|2室1厅|高楼层(共6层)|1999年建板楼  
一手动迁 免增值税 11年小区 地下车库 楼层佳 采光好|330|69|城市方园|2室1厅|中楼层(共34层)|2011年建板楼  
正规复试5楼复6楼再送阁楼露台，南北通户型，拎包入|665|99|鞍山三村|3室2厅|高楼层(共5层)|2002年建板楼  
11年次新小区，有地下车库，停车方便，随时可看|345|69|城市方园|2室1厅|中楼层(共34层)|2011年建板楼  
星洲城三期+满五唯一+随时可看房+南北通两房+降价出售|755|95|现代星洲城|2室2厅|低楼层(共14层)|2005年建板楼  
控江西三村 2室1厅 245万|245|45|控江西三村|2室1厅|中楼层(共5层)|2004年建板楼  
小两房，楼层好有钥匙看房方便，价格可谈业主诚心出售|440|62|明月坊|2室1厅|高楼层(共34层)|2013年建塔楼  
满五年唯一，全明户型，，自住保养较好,诚心出售房主自荐|345|69|永吉路97弄|2室1厅|高楼层(共7层)|1993年建板楼  
满五年唯一 高层电梯 南北通透 两南一北 采光无遮挡|990|136|浦江风景苑|3室2厅|高楼层(共18层)|2003年建板楼  
业主诚意 价格好谈 看房方便 经典双南两房 户型正气|780|98|上海大花园|2室2厅|高楼层(共16层)|2001年建板楼  
公园3000黄兴花园 2室2厅 820万|820|99|公园3000黄兴花园|2室2厅|中楼层(共11层)|2003年建板楼  
仁恒高区大平层，满五年唯一，税少 对口上音  带车位|1880|197|仁恒怡庭|4室2厅|中楼层(共7层)|2011年建板楼  
佳龙花园毛坯三房节省装修拆除费用|1050|119|佳龙花园|3室2厅|低楼层(共14层)|2005年建板楼  
房东诚心出售，满五唯一.板式户型|750|94|书香银苑|2室2厅|高楼层(共8层)|2009年建板楼  
精致小户型，可改三房，配套齐全，总价低|455|65|明月坊|2室1厅|高楼层(共34层)|2013年建塔楼  
东岸新里 次新小区 2013年 南北户型 小区环境好|530|75|东岸新里|2室1厅|高楼层(共18层)|2011年建板楼  
申泉小区 2室1厅 408万|408|61|申泉小区|2室1厅|中楼层(共7层)|1995年建板楼  
双南两房+近地铁+楼层佳+随时看房+有钥匙|680|88|珠江香樟园|2室2厅|高楼层(共17层)|2003年建板楼  
电梯+总价低+两房朝南+采光好！|490|71|铁岭大楼|2室1厅|低楼层(共18层)|1994年建塔楼  
世和园 1室1厅 352万|352|53|世和园|1室1厅|低楼层(共17层)|2003年建板楼  
11年次新小区，小三房，全明户型|470|87|城市方园|3室1厅|中楼层(共33层)|2011年建板楼  
家乐福，8.10号地铁站，菜市场商圈，二师|415|40|密云小区|1室1厅|高楼层(共6层)|1985年建板楼  
一房一厅南北通户型采光好通风佳楼层好可改动。|198|41|开鲁一村|1室1厅|高楼层(共6层)|1992年建板楼  
降价出售，品质不降！加州全新四房送车位，房型正气|1850|223|加州水郡|4室2厅|低楼层(共19层)|2010年建板楼  
新出电梯房，婚房装修，满五唯一，家具家电全送！房主自荐|450|63|密云小区|1室1厅|中楼层(共18层)|1989年建塔楼  
内环内+满五唯一+近地铁12/18号线+卖的就是地段|480|70|金鹏花园|2室1厅|低楼层(共24层)|1998年建塔楼  
金鹏花园 满五唯一 内环内公园与地铁氧气充足绚丽美景房主自荐|663|101|金鹏花园|3室2厅|低楼层(共24层)|1998年建塔楼  
钥匙在手，双南带阳台，随时看房，诚心出售.|315|53|友谊新村|2室0厅|高楼层(共6层)|1985年建板楼  
低楼层，精装修，南北通风，东山墙全明，近地铁8号线|250|45|长海一村|1室1厅|低楼层(共6层)|1994年建板楼  
国和一村 1室1厅 240万|240|40|国和一村|1室1厅|中楼层(共6层)|1993年建板楼  
送花园+东边套全明+近江浦公园站+两房朝南采光无影响|618|88|万登花苑|2室2厅|低楼层(共6层)|1997年建板楼  
带租赁车位，双南一北，厅南北通透，房间宽敞采光明亮|1180|127|紫罗兰家苑|3室2厅|高楼层(共17层)|2005年建板楼  
新江湾佳苑 3室1厅 720万|720|86|新江湾佳苑|3室1厅|低楼层(共8层)|2009年建板楼  
控江东三村 2室1厅 285万|285|46|控江东三村|2室1厅|高楼层(共6层)|1993年建板楼  
低密度 精装修适用三房 满五唯一 小区花园位置|720|86|新江湾佳苑|3室2厅|低楼层(共8层)|2009年建板楼  
文化佳园 4室2厅 1098万|1098|143|文化佳园|4室2厅|高楼层(共11层)|2002年建板楼  
朝北一室户,麻雀虽小五脏俱全,出门地铁菜市场五角场|130|25|控江四村|1室0厅|中楼层(共4层)|1956年建板楼  
高区景观3房，三开间朝南，满五唯一，免个税近30万|1380|164|加州水郡|3室2厅|中楼层(共19层)|2010年建板楼  
东上海，近五角场大润发，商圈成熟，电梯房，诚意出售房主自荐|690|100|东上海中心|3室2厅|低楼层(共24层)|2008年建板楼  
佳龙花园品质小区精装修两房南北通透|718|90|佳龙花园|2室2厅|低楼层(共14层)|2004年建板楼  
次顶楼、蝴蝶户型、全明通透、一梯两户、可做四房|650|135|宏翔公寓|3室2厅|高楼层(共7层)|1999年建板楼  
控江绿苑 1室1厅 205万|205|42|控江绿苑|1室1厅|低楼层(共6层)|1983年建板楼  
旁边理工+宋庆龄基金会幼儿园+配套完善+近地铁采光足|182|31|延吉四村|1室1厅|高楼层(共6层)|1985年建板楼  
皇朝新城 2室2厅 818万|818|127|皇朝新城|2室2厅|低楼层(共26层)|2004年建塔楼  
房型正气 双南户型 满五唯一 诚心出售|265|54|殷行路301弄|2室1厅|高楼层(共6层)|1996年建板楼  
安波路200弄 精装修 高楼层 采光好 视野好 无遮挡房主自荐|685|104|安波路200弄|3室2厅|高楼层(共6层)|1999年建板楼  
一手动迁免增值税，大面积两房，超大客厅居住舒适度高|540|113|城市名园|2室2厅|中楼层(共30层)|2005年建板楼  
满五年唯一，双南双阳台，送20平天井，近地铁8号线|320|58|民欣苑|2室1厅|低楼层(共6层)|1998年建板楼  
城市方园 2室1厅 350万|350|70|城市方园|2室1厅|低楼层(共33层)|2011年建板楼  
大三房，得房率高，双飘窗双阳台，楼层好，诚心出售。|1000|134|嘉禄新苑|3室2厅|高楼层(共7层)|2002年建板楼  
安图新村 2室1厅 345万|345|58|安图新村|2室1厅|中楼层(共5层)|1990年建板楼  
内环内 一梯两户 中区楼层 南北通透 精致装修拎包入住|446|64|百兴花园|2室1厅|中楼层(共6层)|1997年建板楼  
精装小三房！景观楼层、近地铁、近新江湾城公园、急售|1000|100|绿地海珀璞晖|3室2厅|中楼层(共18层)|2014年建塔楼  
控江路645弄南北两房一厅 有钥匙随时可看|335|60|控江路645弄|2室1厅|低楼层(共6层)|1984年建板楼  
东方名园 2室1厅 838万|838|91|东方名园|2室1厅|中楼层(共11层)|2003年建板楼  
满五唯一，南北板式户型，小区总价低两房，随时看房！|730|85|公园3000黄兴花园|2室2厅|中楼层(共5层)|2002年建板楼  
总价便宜，朝南一室一厅，适合老人居住，低楼层|175|34|控江西三村|1室1厅|中楼层(共5层)|2004年建板楼  
满五唯一 厅房同宽 楼层好 小区稀 缺型房源|225|41|市光四村|1室1厅|低楼层(共6层)|1992年建板楼  
满五唯一，地铁8号线18号线就在边上100米，中高区楼层|840|100|华升新苑|2室2厅|中楼层(共14层)|2005年建板楼  
4楼精装一室一厅，拎包入住，近地铁，满五唯一。|240|38|辽源三村|1室1厅|中楼层(共6层)|1987年建板楼  
满五年唯一，钥匙房，近地铁3号线江湾镇，价到签字|175|29|逸仙路773弄|1室0厅|高楼层(共6层)|1981年建板楼  
前后无遮挡，采光好，中间楼层，看房有钥匙|880|120|佳泰花园|3室2厅|中楼层(共11层)|2001年建板楼  
满五年唯一客厅主卧朝南，次卧朝北，精装（看房方便）|930|119|现代星洲城|3室2厅|低楼层(共16层)|2003年建板楼  
主卧朝南+厅朝南+采光充足+交通便利+生活设施齐全|570|93|眉州坊|2室2厅|中楼层(共6层)|1997年建板楼  
中通雅苑 2室2厅 830万|830|95|中通雅苑|2室2厅|中楼层(共16层)|2003年建板楼  
南北通，单价低，两房朝南，阳光充足，看房联系维护人|1010|146|上海大花园|3室2厅|低楼层(共13层)|2004年建板楼  
满五年唯一，精装修可以拎包入住，业主诚心卖价钱可谈|325|59|民星二村|2室1厅|低楼层(共6层)|1990年建板楼  
降价20万满五唯一，楼层佳位置好，地铁8号线诚意出售|630|113|宏翔公寓|3室2厅|中楼层(共7层)|1999年建板楼  
带阁楼，小区中间位置，小区环境好，满五唯一，诚售|680|93|佳泰花园|2室2厅|高楼层(共6层)|2000年建板楼  
市光四村双楠两房 近地铁8号线市光路站，房东诚心出售|335|62|市光四村|2室1厅|高楼层(共6层)|1993年建板楼  
双南两房全明，满五唯一税少，地铁8号线黄兴公园|410|70|翔顺公寓|2室1厅|高楼层(共6层)|1997年建板楼  
三湘三期户型正气、带25平方花园 单价低，房龄新，|655|101|三湘世纪花城三期|2室2厅|低楼层(共12层)|2003年建板楼  
建工大楼 2室2厅 630万房主自荐|630|88|建工大楼|2室2厅|高楼层(共12层)|1987年建板楼  
市光一村，双南全明户型，正厅12平，楼层佳，诚意出售|355|59|市光一村|2室1厅|低楼层(共6层)|1989年建板楼  
水月坊 2室1厅 475万|475|70|水月坊|2室1厅|高楼层(共28层)|2011年建塔楼  
《中间位置》《房东诚意》《视野和采光好》|990|127|上海大花园|3室2厅|高楼层(共18层)|2003年建板楼  
满五唯一无个.税++无抵押+带花园+居家精装房主自荐|780|102|公园3000黄兴花园|2室2厅|低楼层(共6层)|2003年建板楼  
此房满五年唯一税费少、花园洋房、配套齐全、诚意出售|1199|140|仁恒怡庭|2室2厅|低楼层(共4层)|2011年建板楼  
小区花园位置，中间楼层，满五税费少，复旦科技园|590|82|新江湾时代花园|2室1厅|中楼层(共5层)|2000年建板楼  
满五唯一，诚心出售，近地铁，中原城市广场，湿地公园|315|65|民京路837弄|2室1厅|中楼层(共7层)|1997年建板楼  
南北正气2房  售后公房税少 业主委托恩阁 诚意出售|280|56|三门路358弄|2室1厅|中楼层(共7层)|1994年建板楼  
上等房源，品质生活，近12号线地铁，看中欢迎来电|630|92|中轩丽苑|2室2厅|中楼层(共17层)|2005年建板楼  
近五角场 99年次新小区 双南两房 正气房型|465|70|椰泰公寓|2室1厅|中楼层(共7层)|1999年建板楼  
凤城二村 南北两房 总价低 楼层好 近紫荆广场|280|52|凤城二村|2室1厅|低楼层(共6层)|1981年建板楼  
业主自住、格局楼层好、视野宽阔、交通便利|498|78|申通公寓|2室1厅|低楼层(共24层)|1996年建塔楼  
近渔人码头  滨江景观带、交通方便|570|77|凯达苑|2室1厅|低楼层(共6层)|1997年建板楼  
满五唯一 交通便利 多路公交 配备齐全 到家签字|280|56|市光三村|2室1厅|中楼层(共6层)|1995年建板楼  
小区户型最.好 满五唯一 个税免征  看房提前预约|628|84|和平花苑|2室1厅|高楼层(共34层)|1997年建塔楼  
精装好房  房子新做婚房的不二选择  买进拎包入住房主自荐|388|56|明月坊|1室2厅|低楼层(共28层)|2013年建塔楼  
长阳新苑小户型2房，全明，看房方便，南北|610|75|长阳新苑|2室1厅|中楼层(共7层)|1998年建板楼  
延吉三村 2室1厅 310万|310|50|延吉三村|2室1厅|中楼层(共6层)|1983年建板楼  
房型正气+交通方便+精装修+地铁10号线国权路站|315|49|铁路新村(杨浦)|2室1厅|高楼层(共6层)|1985年建板楼  
卧室朝南，房型正气，楼层好，采光充足 钥匙房|215|41|开鲁六村|1室1厅|中楼层(共6层)|1989年建板楼  
中环和润苑 1室2厅 465万|465|67|中环和润苑|1室2厅|中楼层(共32层)|2013年建板楼  
三门路510弄 2室1厅 320万|320|64|三门路510弄|2室1厅|高楼层(共7层)|1991年建板楼  
北茶园 1室1厅 290万房主自荐|290|42|北茶园|1室1厅|高楼层(共6层)|1997年建板楼  
浣纱四村 近地铁 近公园 双南好户型！业主诚心出售！房主自荐|508|79|浣纱四村|2室2厅|高楼层(共6层)|1997年建板楼  
四平路8号10号二师密云小区家乐福曲阳医院电影院和平|550|72|冶金公寓|2室2厅|低楼层(共20层)|1989年建塔楼  
边套全明户型，采光和通风全天充足。有钥匙看房方便。|380|55|沧州路180弄|2室1厅|高楼层(共6层)|1987年建板楼  
内环内 对口同济 总价低 诚意出售！|330|47|铁岭路10弄|1室1厅|高楼层(共6层)|1995年建板楼  
电梯四房，顶楼复式，卧室全南，附赠露台，有地下车位|1450|190|文化佳园|4室3厅|高楼层(共8层)|2002年建板楼  
精装修三房，售后公房无增值税，近地铁，近黄兴公园|530|91|怡佳苑|3室1厅|中楼层(共7层)|1994年建板楼  
中区景观房，满五唯一，南北通透，学籍未用，一梯两户|850|98|公园3000黄兴花园|2室2厅|中楼层(共11层)|2003年建板楼  
房子复式结构，采光好，满五唯一，附带赠送车位一个,房主自荐|1099|155|创智坊(公寓)|3室2厅|中楼层(共8层)|2006年建板楼  
双南一北全明大三房 户型正气采光无遮挡 小区花园位置|870|131|明和苑|3室2厅|低楼层(共9层)|2003年建板楼  
近地铁8号线翔殷路站交通便利 杨浦xiaoxue|730|98|兰馨苑(杨浦)|2室2厅|高楼层(共6层)|2002年建板楼  
房东诚意卖，浣纱雅苑03年商品房，南北两房，装修好|670|94|浣纱六村|2室2厅|中楼层(共6层)|2003年建板楼  
鞍山五村 1室1厅 310万|310|44|鞍山五村|1室1厅|中楼层(共5层)|板楼  
满5唯一 高区视野好 采光好 业主诚意卖|850|99|涵碧景苑|2室2厅|高楼层(共11层)|2008年建板楼  
近地铁12号 两南一北 满五 次新小区 双休可以看房|835|115|荣丰花园|3室2厅|中楼层(共6层)|2001年建板楼  
双轨交通+精装全配+配套齐全+南北通透+江浦公园|235|36|长眉小区|1室1厅|中楼层(共7层)|1994年建板楼  
内环内滨江板块，满五唯一，全面江景近渔人码头随时看|715|79|圣骊河滨苑|2室2厅|高楼层(共22层)|2012年建板楼  
交通方便，配套齐全，6楼的4楼，还等什么？|480|56|打虎山路84弄|2室0厅|中楼层(共6层)|1985年建板楼  
2006年次新房+2梯三户+地下产权车位+南北板式房+2卫|900|121|泰鸿新苑|2室2厅|低楼层(共14层)|2006年建板楼  
鞍山路215弄 1室0厅 255万|255|34|鞍山路215弄|1室0厅|低楼层(共5层)|1972年建板楼  
